Eyetracker timestamp,Gaze point X,Gaze point Y,Gaze point left X,Gaze point left Y,Gaze point right X,Gaze point right Y,Validity left,Validity right,area_flg
1573449691.0,829.0,500.0,858.0,492.0,799.0,509.0,Valid,Valid,opt-2
1573466746.0,818.0,504.0,837.0,495.0,800.0,514.0,Valid,Valid,opt-2
1573482861.0,825.0,498.0,837.0,485.0,814.0,512.0,Valid,Valid,opt-2
1573499607.0,814.0,504.0,826.0,497.0,801.0,512.0,Valid,Valid,opt-2
1573516665.0,823.0,506.0,839.0,500.0,806.0,513.0,Valid,Valid,opt-2
1573532731.0,824.0,502.0,840.0,493.0,808.0,511.0,Valid,Valid,opt-2
1573549522.0,820.0,504.0,839.0,496.0,801.0,511.0,Valid,Valid,opt-2
1573566586.0,825.0,513.0,847.0,516.0,804.0,510.0,Valid,Valid,opt-2
1573582697.0,827.0,500.0,857.0,492.0,798.0,508.0,Valid,Valid,opt-2
1573599438.0,827.0,504.0,853.0,490.0,801.0,517.0,Valid,Valid,opt-2
1573616506.0,823.0,502.0,837.0,495.0,809.0,508.0,Valid,Valid,opt-2
1573632566.0,824.0,501.0,842.0,487.0,807.0,514.0,Valid,Valid,opt-2
1573649353.0,823.0,498.0,840.0,486.0,807.0,510.0,Valid,Valid,opt-2
1573666426.0,820.0,504.0,835.0,497.0,805.0,512.0,Valid,Valid,opt-2
1573682532.0,821.0,507.0,834.0,508.0,807.0,507.0,Valid,Valid,opt-2
1573699269.0,822.0,509.0,836.0,505.0,807.0,514.0,Valid,Valid,opt-2
1573716346.0,821.0,508.0,840.0,497.0,803.0,519.0,Valid,Valid,opt-2
1573732401.0,823.0,506.0,841.0,494.0,805.0,517.0,Valid,Valid,opt-2
1573749184.0,816.0,508.0,830.0,503.0,802.0,513.0,Valid,Valid,opt-2
1573766266.0,819.0,507.0,837.0,508.0,801.0,505.0,Valid,Valid,opt-2
1573782367.0,828.0,498.0,855.0,493.0,802.0,502.0,Valid,Valid,opt-2
1573799099.0,819.0,488.0,845.0,479.0,792.0,496.0,Valid,Valid,opt-3
1573816186.0,816.0,493.0,834.0,487.0,798.0,499.0,Valid,Valid,opt-2
1573832333.0,821.0,494.0,833.0,481.0,810.0,506.0,Valid,Valid,opt-2
1573849015.0,829.0,505.0,848.0,506.0,809.0,505.0,Valid,Valid,opt-2
1573866106.0,823.0,507.0,843.0,513.0,804.0,502.0,Valid,Valid,opt-2
1573882203.0,825.0,493.0,840.0,492.0,810.0,493.0,Valid,Valid,opt-2
1573898930.0,824.0,493.0,832.0,490.0,816.0,496.0,Valid,Valid,opt-2
1573916026.0,824.0,496.0,829.0,492.0,819.0,499.0,Valid,Valid,opt-2
1573932169.0,824.0,499.0,836.0,496.0,812.0,501.0,Valid,Valid,opt-2
1573948942.0,821.0,502.0,836.0,502.0,805.0,503.0,Valid,Valid,opt-2
1573965946.0,814.0,501.0,821.0,501.0,808.0,501.0,Valid,Valid,opt-2
1573982038.0,821.0,497.0,828.0,493.0,815.0,500.0,Valid,Valid,opt-2
1573998761.0,816.0,493.0,827.0,486.0,806.0,501.0,Valid,Valid,opt-2
1574015866.0,814.0,499.0,,,814.0,499.0,Invalid,Valid,opt-2
1574032004.0,832.0,498.0,842.0,500.0,822.0,497.0,Valid,Valid,opt-2
1574048773.0,830.0,495.0,840.0,490.0,820.0,501.0,Valid,Valid,opt-2
1574065786.0,824.0,497.0,830.0,494.0,819.0,500.0,Valid,Valid,opt-2
1574081874.0,817.0,498.0,822.0,498.0,812.0,498.0,Valid,Valid,opt-2
1574098688.0,821.0,504.0,828.0,507.0,814.0,501.0,Valid,Valid,opt-2
1574115706.0,820.0,500.0,823.0,505.0,817.0,495.0,Valid,Valid,opt-2
1574131839.0,827.0,487.0,839.0,484.0,815.0,491.0,Valid,Valid,opt-3
1574148604.0,830.0,489.0,848.0,489.0,812.0,489.0,Valid,Valid,opt-3
1574165626.0,809.0,497.0,,,809.0,497.0,Invalid,Valid,opt-2
1574181709.0,818.0,498.0,824.0,506.0,811.0,491.0,Valid,Valid,opt-2
1574198520.0,829.0,494.0,840.0,496.0,818.0,493.0,Valid,Valid,opt-2
1574215546.0,828.0,491.0,844.0,489.0,813.0,494.0,Valid,Valid,opt-2
1574231675.0,826.0,489.0,845.0,489.0,807.0,489.0,Valid,Valid,opt-3
1574248435.0,830.0,483.0,845.0,485.0,815.0,482.0,Valid,Valid,opt-3
1574265466.0,831.0,492.0,847.0,492.0,815.0,491.0,Valid,Valid,opt-2
1574281544.0,826.0,489.0,843.0,490.0,809.0,488.0,Valid,Valid,opt-3
1574298350.0,826.0,487.0,844.0,484.0,808.0,490.0,Valid,Valid,opt-3
1574315385.0,832.0,488.0,853.0,486.0,811.0,490.0,Valid,Valid,opt-3
1574331510.0,829.0,491.0,841.0,489.0,817.0,493.0,Valid,Valid,opt-2
1574348265.0,826.0,487.0,840.0,482.0,813.0,492.0,Valid,Valid,opt-3
1574365305.0,826.0,483.0,840.0,473.0,813.0,492.0,Valid,Valid,opt-3
1574381476.0,829.0,477.0,845.0,473.0,813.0,481.0,Valid,Valid,opt-3
1574398181.0,827.0,475.0,839.0,472.0,814.0,478.0,Valid,Valid,opt-3
1574415225.0,821.0,490.0,831.0,496.0,811.0,484.0,Valid,Valid,opt-2
1574431346.0,829.0,489.0,847.0,487.0,812.0,490.0,Valid,Valid,opt-3
1574448096.0,822.0,484.0,837.0,481.0,806.0,488.0,Valid,Valid,opt-3
1574465146.0,821.0,481.0,832.0,484.0,809.0,479.0,Valid,Valid,opt-3
1574481215.0,827.0,480.0,841.0,482.0,813.0,478.0,Valid,Valid,opt-3
1574498012.0,823.0,477.0,836.0,473.0,809.0,481.0,Valid,Valid,opt-3
1574515066.0,826.0,476.0,847.0,467.0,804.0,484.0,Valid,Valid,opt-3
1574531181.0,828.0,477.0,846.0,470.0,809.0,483.0,Valid,Valid,opt-3
1574547927.0,824.0,476.0,834.0,471.0,814.0,481.0,Valid,Valid,opt-3
1574564985.0,827.0,482.0,840.0,478.0,814.0,486.0,Valid,Valid,opt-3
1574581051.0,823.0,475.0,841.0,470.0,806.0,481.0,Valid,Valid,opt-3
1574597842.0,825.0,479.0,841.0,475.0,809.0,484.0,Valid,Valid,opt-3
1574614906.0,817.0,481.0,,,817.0,481.0,Invalid,Valid,opt-3
1574631017.0,828.0,477.0,841.0,468.0,815.0,486.0,Valid,Valid,opt-3
1574647758.0,833.0,475.0,856.0,472.0,810.0,478.0,Valid,Valid,opt-3
1574664826.0,811.0,477.0,,,811.0,477.0,Invalid,Valid,opt-3
1574680983.0,818.0,485.0,827.0,486.0,810.0,484.0,Valid,Valid,opt-3
1574697673.0,828.0,485.0,845.0,490.0,811.0,479.0,Valid,Valid,opt-3
1574714746.0,834.0,477.0,847.0,476.0,820.0,479.0,Valid,Valid,opt-3
1574730852.0,832.0,480.0,847.0,484.0,817.0,476.0,Valid,Valid,opt-3
1574747589.0,832.0,487.0,847.0,490.0,817.0,484.0,Valid,Valid,opt-3
1574764665.0,835.0,484.0,849.0,490.0,822.0,478.0,Valid,Valid,opt-3
1574780818.0,838.0,477.0,853.0,483.0,823.0,472.0,Valid,Valid,opt-3
1574797504.0,835.0,479.0,847.0,485.0,823.0,474.0,Valid,Valid,opt-3
1574814585.0,838.0,484.0,851.0,483.0,825.0,486.0,Valid,Valid,opt-3
1574830687.0,838.0,482.0,849.0,480.0,827.0,484.0,Valid,Valid,opt-3
1574847419.0,839.0,485.0,844.0,475.0,833.0,495.0,Valid,Valid,opt-3
1574864506.0,836.0,479.0,849.0,462.0,824.0,497.0,Valid,Valid,opt-3
1574880653.0,836.0,484.0,848.0,483.0,824.0,485.0,Valid,Valid,opt-3
1574897335.0,829.0,480.0,837.0,486.0,820.0,474.0,Valid,Valid,opt-3
1574914426.0,833.0,477.0,843.0,482.0,823.0,472.0,Valid,Valid,opt-3
1574930523.0,830.0,478.0,844.0,474.0,817.0,482.0,Valid,Valid,opt-3
1574947347.0,824.0,480.0,834.0,476.0,813.0,484.0,Valid,Valid,opt-3
1574964346.0,824.0,483.0,838.0,477.0,810.0,490.0,Valid,Valid,opt-3
1574980489.0,822.0,483.0,830.0,477.0,814.0,488.0,Valid,Valid,opt-3
1574997166.0,824.0,481.0,832.0,477.0,817.0,484.0,Valid,Valid,opt-3
1575014266.0,827.0,482.0,842.0,474.0,811.0,491.0,Valid,Valid,opt-3
1575030358.0,827.0,472.0,846.0,464.0,808.0,479.0,Valid,Valid,opt-3
1575047081.0,829.0,474.0,842.0,469.0,817.0,480.0,Valid,Valid,opt-3
1575064186.0,828.0,482.0,838.0,478.0,817.0,485.0,Valid,Valid,opt-3
1575080324.0,820.0,474.0,831.0,471.0,808.0,478.0,Valid,Valid,opt-3
1575097093.0,821.0,477.0,836.0,472.0,805.0,483.0,Valid,Valid,opt-3
1575114106.0,828.0,482.0,840.0,474.0,815.0,490.0,Valid,Valid,opt-3
1575130194.0,824.0,476.0,830.0,473.0,819.0,478.0,Valid,Valid,opt-3
1575147008.0,824.0,476.0,835.0,479.0,814.0,473.0,Valid,Valid,opt-3
1575164026.0,827.0,475.0,843.0,479.0,812.0,470.0,Valid,Valid,opt-3
1575180159.0,828.0,471.0,845.0,462.0,811.0,479.0,Valid,Valid,opt-3
1575196924.0,826.0,478.0,840.0,471.0,813.0,486.0,Valid,Valid,opt-3
1575213946.0,824.0,473.0,835.0,466.0,813.0,479.0,Valid,Valid,opt-3
1575230029.0,823.0,465.0,841.0,459.0,805.0,471.0,Valid,Valid,opt-3
1575246840.0,825.0,464.0,837.0,460.0,812.0,468.0,Valid,Valid,opt-3
1575263866.0,821.0,466.0,836.0,469.0,806.0,464.0,Valid,Valid,opt-3
1575279995.0,820.0,471.0,835.0,473.0,806.0,469.0,Valid,Valid,opt-3
1575296755.0,825.0,471.0,841.0,473.0,808.0,468.0,Valid,Valid,opt-3
1575313786.0,832.0,469.0,843.0,470.0,820.0,467.0,Valid,Valid,opt-3
1575329864.0,825.0,465.0,839.0,463.0,812.0,466.0,Valid,Valid,opt-3
1575346670.0,822.0,465.0,831.0,463.0,814.0,468.0,Valid,Valid,opt-3
1575363706.0,817.0,467.0,823.0,467.0,811.0,466.0,Valid,Valid,opt-3
1575379830.0,820.0,463.0,826.0,461.0,813.0,466.0,Valid,Valid,opt-3
1575396585.0,834.0,464.0,846.0,456.0,822.0,472.0,Valid,Valid,opt-3
1575413626.0,901.0,465.0,899.0,454.0,903.0,477.0,Valid,Valid,opt-3
1575429700.0,1047.0,434.0,1028.0,420.0,1066.0,448.0,Valid,Valid,opt-3
1575446501.0,1089.0,426.0,1074.0,411.0,1104.0,440.0,Valid,Valid,opt-3
1575463546.0,1091.0,420.0,1083.0,408.0,1100.0,433.0,Valid,Valid,opt-3
1575479569.0,1081.0,423.0,1067.0,405.0,1095.0,441.0,Valid,Valid,opt-3
1575496416.0,1086.0,427.0,1076.0,407.0,1095.0,447.0,Valid,Valid,opt-3
1575513466.0,1078.0,431.0,1062.0,419.0,1095.0,444.0,Valid,Valid,opt-3
1575529535.0,1077.0,435.0,1062.0,423.0,1093.0,447.0,Valid,Valid,opt-3
1575546332.0,1079.0,434.0,1062.0,420.0,1095.0,448.0,Valid,Valid,opt-3
1575563386.0,1090.0,438.0,1082.0,421.0,1098.0,455.0,Valid,Valid,opt-3
1575579405.0,1089.0,443.0,1084.0,414.0,1095.0,471.0,Valid,Valid,opt-3
1575596247.0,1090.0,444.0,1083.0,413.0,1098.0,475.0,Valid,Valid,opt-3
